Name_monster,Link_monster,Img_monster
Shell slime,/wiki/Shell_slime,https://static.wikia.nocookie.net/dqmj/images/4/4d/Shell_slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162747
Dragonthorn,/wiki/Dragonthorn,https://static.wikia.nocookie.net/dqmj/images/8/87/Dragonthorn_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162233
Scorpion,/wiki/Scorpion,https://static.wikia.nocookie.net/dqmj/images/5/51/Scorpion_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162732
Crabid,/wiki/Crabid,https://static.wikia.nocookie.net/dqmj/images/9/9e/Crabid_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162140
Satyr,/wiki/Satyr,https://static.wikia.nocookie.net/dqmj/images/d/da/Satyr_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162726
Dancing flame,/wiki/Dancing_flame,https://static.wikia.nocookie.net/dqmj/images/8/83/Dancing_flame_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162149
Winky,/wiki/Winky,https://static.wikia.nocookie.net/dqmj/images/6/6e/Winky_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162902
Stump chump,/wiki/Stump_chump,https://static.wikia.nocookie.net/dqmj/images/e/eb/Stump_chump_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162828
Healslime,/wiki/Healslime,https://static.wikia.nocookie.net/dqmj/images/8/84/Healslime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162428
Argon lizard,/wiki/Argon_lizard,https://static.wikia.nocookie.net/dqmj/images/a/af/Argon_lizard_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162032
Chimaera,/wiki/Chimaera,https://static.wikia.nocookie.net/dqmj/images/6/66/Chimaera_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162130
Frostburn,/wiki/Frostburn,https://static.wikia.nocookie.net/dqmj/images/f/f0/Frostburn_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162311
Hammerhood,/wiki/Hammerhood,https://static.wikia.nocookie.net/dqmj/images/c/c3/Hammerhood_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162418
Spitnik,/wiki/Spitnik,https://static.wikia.nocookie.net/dqmj/images/8/8e/Spitnik_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162822
See urchin,/wiki/See_urchin,https://static.wikia.nocookie.net/dqmj/images/e/eb/See_urchin_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162740
Funghoul,/wiki/Funghoul,https://static.wikia.nocookie.net/dqmj/images/2/27/Funghoul_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162320
She-slime,/wiki/She-slime,https://static.wikia.nocookie.net/dqmj/images/7/7b/She-slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162751
Nardragon,/wiki/Nardragon,https://static.wikia.nocookie.net/dqmj/images/e/e0/Nardragon_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162627
Spiked hare,/wiki/Spiked_hare,https://static.wikia.nocookie.net/dqmj/images/5/52/Spiked_hare_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162820
Fencing fox,/wiki/Fencing_fox,https://static.wikia.nocookie.net/dqmj/images/c/c2/Fencing_fox_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162300
Goodybag,/wiki/Goodybag,https://static.wikia.nocookie.net/dqmj/images/a/ae/Goodybag_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162344
Imp,/wiki/Imp,https://static.wikia.nocookie.net/dqmj/images/5/50/Imp_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162441
Muddy hand,/wiki/Muddy_hand,https://static.wikia.nocookie.net/dqmj/images/6/6f/Muddy_hand_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162617
Drake slime,/wiki/Drake_slime,https://static.wikia.nocookie.net/dqmj/images/3/38/Drake_slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162241
Snapdragon,/wiki/Snapdragon,https://static.wikia.nocookie.net/dqmj/images/1/1f/Snapdragon_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162815
Khalamari kid,/wiki/Khalamari_kid,https://static.wikia.nocookie.net/dqmj/images/9/9a/Khalamari_kid_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162459
Chainine,/wiki/Chainine,https://static.wikia.nocookie.net/dqmj/images/4/41/Chainine_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162127
King kelp,/wiki/King_kelp,https://static.wikia.nocookie.net/dqmj/images/2/2c/King_kelp_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162509
Lump wizard,/wiki/Lump_wizard,https://static.wikia.nocookie.net/dqmj/images/3/39/Lump_wizard_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162535
Demonrider,/wiki/Demonrider,https://static.wikia.nocookie.net/dqmj/images/f/f7/Demonrider_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162202
Mummy boy,/wiki/Mummy_boy,https://static.wikia.nocookie.net/dqmj/images/b/b5/Mummy_boy_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162624
Snail slime,/wiki/Snail_slime,https://static.wikia.nocookie.net/dqmj/images/3/32/Snail_slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162812
Jargon,/wiki/Jargon,https://static.wikia.nocookie.net/dqmj/images/9/91/Jargon_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162449
Jailcat,/wiki/Jailcat,https://static.wikia.nocookie.net/dqmj/images/7/71/Jailcat_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162444
Orc,/wiki/Orc,https://static.wikia.nocookie.net/dqmj/images/6/6f/Orc_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162642
Wax murderer,/wiki/Wax_murderer,https://static.wikia.nocookie.net/dqmj/images/e/e2/Wax_murderer_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162848
Frogface,/wiki/Frogface,https://static.wikia.nocookie.net/dqmj/images/3/39/Frogface_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162308
Skipper,/wiki/Skipper,https://static.wikia.nocookie.net/dqmj/images/6/6f/Skipper_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162803
Wild slime,/wiki/Wild_slime,https://static.wikia.nocookie.net/dqmj/images/d/da/Wild_slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162858
Green dragon,/wiki/Green_dragon,https://static.wikia.nocookie.net/dqmj/images/f/fb/Green_dragon_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162405
Great sabrecub,/wiki/Great_sabrecub,https://static.wikia.nocookie.net/dqmj/images/f/ff/Great_sabrecub_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162403
Cannibox,/wiki/Cannibox,https://static.wikia.nocookie.net/dqmj/images/2/21/Cannibox_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162119
Pan piper,/wiki/Pan_piper,https://static.wikia.nocookie.net/dqmj/images/7/73/Pan_piper_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162647
Skelegon,/wiki/Skelegon,https://static.wikia.nocookie.net/dqmj/images/9/9a/Skelegon_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162755
Jumping jackal,/wiki/Jumping_jackal,https://static.wikia.nocookie.net/dqmj/images/8/80/Jumping_jackal_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162454
Rockbomb,/wiki/Rockbomb,https://static.wikia.nocookie.net/dqmj/images/b/be/Rockbomb_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162718
Dessert demon,/wiki/Dessert_demon,https://static.wikia.nocookie.net/dqmj/images/8/8f/Dessert_demon_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162205
Dancing devil,/wiki/Dancing_devil,https://static.wikia.nocookie.net/dqmj/images/3/37/Dancing_devil_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162146
Phantom fencer,/wiki/Phantom_fencer,https://static.wikia.nocookie.net/dqmj/images/f/fa/Phantom_fencer_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162651
Anchorman,/wiki/Anchorman,https://static.wikia.nocookie.net/dqmj/images/a/ab/Anchorman_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162025
Slime knight,/wiki/Slime_knight,https://static.wikia.nocookie.net/dqmj/images/1/1f/Slime_knight_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162810
Dragurn,/wiki/Dragurn,https://static.wikia.nocookie.net/dqmj/images/6/6f/Dragurn_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162238
Metal slime,/wiki/Metal_slime,https://static.wikia.nocookie.net/dqmj/images/9/99/Metal_slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162557
Hell hornet,/wiki/Hell_hornet,https://static.wikia.nocookie.net/dqmj/images/7/7a/Hell_hornet_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162434
Night emperor,/wiki/Night_emperor,https://static.wikia.nocookie.net/dqmj/images/4/44/Night_emperor_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162632
Gold golem,/wiki/Gold_golem,https://static.wikia.nocookie.net/dqmj/images/7/79/Gold_golem_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162339
Headhunter,/wiki/Headhunter,https://static.wikia.nocookie.net/dqmj/images/2/27/Headhunter_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162426
Flyguy,/wiki/Flyguy,https://static.wikia.nocookie.net/dqmj/images/c/c7/Flyguy_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162306
Metal slime knight,/wiki/Metal_slime_knight,https://static.wikia.nocookie.net/dqmj/images/a/ad/Metal_slime_knight_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162559
Seasaur,/wiki/Seasaur,https://static.wikia.nocookie.net/dqmj/images/8/82/Seasaur_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162738
Eveel,/wiki/Eveel,https://static.wikia.nocookie.net/dqmj/images/1/15/Eveel_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162255
Weartiger,/wiki/Weartiger,https://static.wikia.nocookie.net/dqmj/images/b/b6/Weartiger_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162850
Brownie,/wiki/Brownie,https://static.wikia.nocookie.net/dqmj/images/0/02/Brownie_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162108
Mecha-mynah,/wiki/Mecha-mynah,https://static.wikia.nocookie.net/dqmj/images/e/e5/Mecha-mynah_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162540
Lesser demon,/wiki/Lesser_demon,https://static.wikia.nocookie.net/dqmj/images/4/41/Lesser_demon_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162522
Skeleton,/wiki/Skeleton,https://static.wikia.nocookie.net/dqmj/images/6/6e/Skeleton_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162758
Angel slime,/wiki/Angel_slime,https://static.wikia.nocookie.net/dqmj/images/0/07/Angel_slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162028
Behemoth slime,/wiki/Behemoth_slime,https://static.wikia.nocookie.net/dqmj/images/f/fe/Behemoth_slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162046
Red dragon,/wiki/Red_dragon,https://static.wikia.nocookie.net/dqmj/images/5/51/Red_dragon_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162705
Beshemoth slime,/wiki/Beshemoth_slime,https://static.wikia.nocookie.net/dqmj/images/b/bc/Beshemoth_slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162051
Bullfinch,/wiki/Bullfinch,https://static.wikia.nocookie.net/dqmj/images/9/92/Bullfinch_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162116
Bodkin archer,/wiki/Bodkin_archer,https://static.wikia.nocookie.net/dqmj/images/a/af/Bodkin_archer_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162056
Mud mannequin,/wiki/Mud_mannequin,https://static.wikia.nocookie.net/dqmj/images/d/d1/Mud_mannequin_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162614
Gryphon,/wiki/Gryphon,https://static.wikia.nocookie.net/dqmj/images/f/f8/Gryphon_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162410
Walking corpse,/wiki/Walking_corpse,https://static.wikia.nocookie.net/dqmj/images/a/a0/Walking_corpse_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162845
Dragon slime,/wiki/Dragon_slime,https://static.wikia.nocookie.net/dqmj/images/5/52/Dragon_slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162228
Hacksaurus,/wiki/Hacksaurus,https://static.wikia.nocookie.net/dqmj/images/b/b0/Hacksaurus_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162413
Hades condor,/wiki/Hades_condor,https://static.wikia.nocookie.net/dqmj/images/b/bd/Hades_condor_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162415
Gargoyle,/wiki/Gargoyle,https://static.wikia.nocookie.net/dqmj/images/1/13/Gargoyle_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162324
Merman,/wiki/Merman,https://static.wikia.nocookie.net/dqmj/images/3/3e/Merman_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162547
Great dracky,/wiki/Great_dracky,https://static.wikia.nocookie.net/dqmj/images/c/c5/Great_dracky_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162356
Great sabrecat,/wiki/Great_sabrecat,https://static.wikia.nocookie.net/dqmj/images/c/c8/Great_sabrecat_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162400
Dingaling,/wiki/Dingaling,https://static.wikia.nocookie.net/dqmj/images/b/b2/Dingaling_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162216
Octavian sentry,/wiki/Octavian_sentry,https://static.wikia.nocookie.net/dqmj/images/3/30/Octavian_sentry_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162639
King slime,/wiki/King_slime,https://static.wikia.nocookie.net/dqmj/images/e/e6/King_slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162511
Restless armour,/wiki/Restless_armour,https://static.wikia.nocookie.net/dqmj/images/0/0b/Restless_armour_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162707
Sea dragon,/wiki/Sea_dragon,https://static.wikia.nocookie.net/dqmj/images/2/2b/Sea_dragon_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162735
Hellhound,/wiki/Hellhound,https://static.wikia.nocookie.net/dqmj/images/e/e6/Hellhound_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162436
Diemon,/wiki/Diemon,https://static.wikia.nocookie.net/dqmj/images/4/4a/Diemon_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162214
Cureslime,/wiki/Cureslime,https://static.wikia.nocookie.net/dqmj/images/8/84/Cureslime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162144
Hunter mech,/wiki/Hunter_mech,https://static.wikia.nocookie.net/dqmj/images/8/85/Hunter_mech_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162439
Tyrantosaurus,/wiki/Tyrantosaurus,https://static.wikia.nocookie.net/dqmj/images/c/c7/Tyrantosaurus_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162840
Liquid metal slime,/wiki/Liquid_metal_slime,https://static.wikia.nocookie.net/dqmj/images/f/f8/Liquid_metal_slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162530
Treeface,/wiki/Treeface,https://static.wikia.nocookie.net/dqmj/images/7/7a/Treeface_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162836
Notso macho,/wiki/Notso_macho,https://static.wikia.nocookie.net/dqmj/images/7/7f/Notso_macho_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162637
Puppeteer,/wiki/Puppeteer,https://static.wikia.nocookie.net/dqmj/images/5/5f/Puppeteer_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162702
Scissor beatle,/wiki/Scissor_beatle,https://static.wikia.nocookie.net/dqmj/images/9/90/Scissor_beatle_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162729
Metal dragon,/wiki/Metal_dragon,https://static.wikia.nocookie.net/dqmj/images/5/5c/Metal_dragon_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162550
Wrecktor,/wiki/Wrecktor,https://static.wikia.nocookie.net/dqmj/images/7/77/Wrecktor_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162906
Great argon lizard,/wiki/Great_argon_lizard,https://static.wikia.nocookie.net/dqmj/images/1/1e/Great_argon_lizard_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162353
Phantom swordsman,/wiki/Phantom_swordsman,https://static.wikia.nocookie.net/dqmj/images/8/8b/Phantom_swordsman_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162654
Skeleton soldier,/wiki/Skeleton_soldier,https://static.wikia.nocookie.net/dqmj/images/c/c7/Skeleton_soldier_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162801
Dark slime,/wiki/Dark_slime,https://static.wikia.nocookie.net/dqmj/images/6/64/Dark_slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162152
Abyss diver,/wiki/Abyss_diver,https://static.wikia.nocookie.net/dqmj/images/e/e5/Abyss_diver_icon.png/revision/latest/scale-to-width-down/48?cb=20231029161526
Beetleboy,/wiki/Beetleboy,https://static.wikia.nocookie.net/dqmj/images/4/4a/Beetleboy_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162042
Grim rider,/wiki/Grim_rider,https://static.wikia.nocookie.net/dqmj/images/6/60/Grim_rider_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162408
Cockateer,/wiki/Cockateer,https://static.wikia.nocookie.net/dqmj/images/5/51/Cockateer_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162138
Jum,/wiki/Jum,https://static.wikia.nocookie.net/dqmj/images/7/7e/Jum_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162451
Lethal armour,/wiki/Lethal_armour,https://static.wikia.nocookie.net/dqmj/images/f/f8/Lethal_armour_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162524
Soulspawn,/wiki/Soulspawn,https://static.wikia.nocookie.net/dqmj/images/9/92/Soulspawn_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162817
Dark slime knight,/wiki/Dark_slime_knight,https://static.wikia.nocookie.net/dqmj/images/6/66/Dark_slime_knight_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162155
Fallen priest,/wiki/Fallen_priest,https://static.wikia.nocookie.net/dqmj/images/5/5f/Fallen_priest_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162257
Megalodon,/wiki/Megalodon,https://static.wikia.nocookie.net/dqmj/images/6/6d/Megalodon_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162544
Giant moth,/wiki/Giant_moth,https://static.wikia.nocookie.net/dqmj/images/3/38/Giant_moth_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162335
Silvapithecus,/wiki/Silvapithecus,https://static.wikia.nocookie.net/dqmj/images/a/a1/Silvapithecus_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162753
Frou-frou,/wiki/Frou-frou,https://static.wikia.nocookie.net/dqmj/images/c/ce/Frou-frou_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162314
Mimic,/wiki/Mimic,https://static.wikia.nocookie.net/dqmj/images/5/5a/Mimic_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162602
Archdemon,/wiki/Archdemon,https://static.wikia.nocookie.net/dqmj/images/b/bd/Archdemon_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162030
Stark raven,/wiki/Stark_raven,https://static.wikia.nocookie.net/dqmj/images/6/69/Stark_raven_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162826
King cureslime,/wiki/King_cureslime,https://static.wikia.nocookie.net/dqmj/images/2/2d/King_cureslime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162506
Drakularge,/wiki/Drakularge,https://static.wikia.nocookie.net/dqmj/images/d/df/Drakularge_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162246
Gorerilla,/wiki/Gorerilla,https://static.wikia.nocookie.net/dqmj/images/f/f6/Gorerilla_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162346
Boss troll,/wiki/Boss_troll,https://static.wikia.nocookie.net/dqmj/images/8/8c/Boss_troll_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162105
Gigantes,/wiki/Gigantes,https://static.wikia.nocookie.net/dqmj/images/9/96/Gigantes_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162337
Golem,/wiki/Golem,https://static.wikia.nocookie.net/dqmj/images/6/66/Golem_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162342
Jamirus,/wiki/Jamirus,https://static.wikia.nocookie.net/dqmj/images/6/69/Jamirus_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162446
Wailin' weed,/wiki/Wailin'_weed,https://static.wikia.nocookie.net/dqmj/images/5/5e/Wailin%27_weed_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162843
Heligator,/wiki/Heligator,https://static.wikia.nocookie.net/dqmj/images/6/6e/Heligator_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162432
Moosifer,/wiki/Moosifer,https://static.wikia.nocookie.net/dqmj/images/0/0a/Moosifer_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162609
King bubble slime,/wiki/King_bubble_slime,https://static.wikia.nocookie.net/dqmj/images/4/44/King_bubble_slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162504
Mohawker,/wiki/Mohawker,https://static.wikia.nocookie.net/dqmj/images/e/e1/Mohawker_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162607
Great dragon,/wiki/Great_dragon,https://static.wikia.nocookie.net/dqmj/images/b/b6/Great_dragon_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162358
Yabby,/wiki/Yabby,https://static.wikia.nocookie.net/dqmj/images/b/bc/Yabby_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162912
Buffalogre,/wiki/Buffalogre,https://static.wikia.nocookie.net/dqmj/images/4/48/Buffalogre_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162114
Gracos,/wiki/Gracos,https://static.wikia.nocookie.net/dqmj/images/3/3f/Gracos_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162349
Living statue,/wiki/Living_statue,https://static.wikia.nocookie.net/dqmj/images/a/af/Living_statue_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162533
Metal kaiser slime,/wiki/Metal_kaiser_slime,https://static.wikia.nocookie.net/dqmj/images/9/93/Metal_kaiser_slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162552
Riptide,/wiki/Riptide,https://static.wikia.nocookie.net/dqmj/images/8/84/Riptide_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162714
Demon-at-arms,/wiki/Demon-at-arms,https://static.wikia.nocookie.net/dqmj/images/a/ae/Demon-at-arms_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162200
Tortured soul,/wiki/Tortured_soul,https://static.wikia.nocookie.net/dqmj/images/5/5a/Tortured_soul_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162831
Boe,/wiki/Boe,https://static.wikia.nocookie.net/dqmj/images/4/42/Boe_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162059
Mum,/wiki/Mum,https://static.wikia.nocookie.net/dqmj/images/0/0e/Mum_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162619
Roseguardin,/wiki/Roseguardin,https://static.wikia.nocookie.net/dqmj/images/8/85/Roseguardin_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162721
Garuda,/wiki/Garuda,https://static.wikia.nocookie.net/dqmj/images/5/56/Garuda_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162327
Boh,/wiki/Boh,https://static.wikia.nocookie.net/dqmj/images/4/4a/Boh_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162101
Belial,/wiki/Belial,https://static.wikia.nocookie.net/dqmj/images/6/65/Belial_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162049
Bone baron,/wiki/Bone_baron,https://static.wikia.nocookie.net/dqmj/images/2/28/Bone_baron_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162103
Mechan-o'-wyrm,/wiki/Mechan-o'-wyrm,https://static.wikia.nocookie.net/dqmj/images/b/b0/Mechan-o%27-wyrm_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162542
Pazuzu,/wiki/Pazuzu,https://static.wikia.nocookie.net/dqmj/images/b/b7/Pazuzu_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162649
Metal king slime,/wiki/Metal_king_slime,https://static.wikia.nocookie.net/dqmj/images/9/9e/Metal_king_slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162554
Black dragon,/wiki/Black_dragon,https://static.wikia.nocookie.net/dqmj/images/b/bc/Black_dragon_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162054
Beetlebully,/wiki/Beetlebully,https://static.wikia.nocookie.net/dqmj/images/1/1d/Beetlebully_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162044
Atlas,/wiki/Atlas,https://static.wikia.nocookie.net/dqmj/images/9/95/Atlas_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162036
Trap box,/wiki/Trap_box,https://static.wikia.nocookie.net/dqmj/images/d/da/Trap_box_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162833
